model,price,mileage,used/certified,deal,Ext Color,Int Color,Trans,Drivetrain,Dealership,miles from Durham
2014 Toyota Corolla LE,"$14,500 ","27,701",USED,GOOD DEAL,Slate Metallic,Amber,Automatic CVT,FWD,Smith Chevrolet,203
2014 Toyota Corolla LE,"$10,868 ","75,849",CERTIFIED,GREAT DEAL,Barcelona Red Metallic,Ash,5-Speed Automatic,FWD,Koons Annapolis Toyota,243
2014 Toyota Corolla LE,"$13,500 ","9,450",USED,GREAT DEAL,4evergreen Mica,Ash,Automatic,Front Wheel Drive,Shirlie Slack Mitsubishi,175
2014 Toyota Corolla S Premium,"$14,706 ","13,699",USED,GREAT DEAL,Barcelona Red Metallic,Ash,4-SPEED A/T,Front Wheel Drive,LBJ Chevrolet of Nashville,51
2014 Toyota Corolla LE Plus,"$14,990 ","17,649",USED,GOOD DEAL,Barcelona Red Metallic,Ash,Automatic CVT,FWD,Ramey Ford of Princeton,154
2014 Toyota Corolla S Plus,"$13,960 ","28,582",USED,GOOD DEAL,Classic Silver Metallic,Ash,,FWD,Koons Silver Spring Ford Lincoln,238
2014 Toyota Corolla LE,"$12,790 ","30,347",USED,GOOD DEAL,Black Sand Mica,Ash,Automatic CVT,FWD,Brown's Fairfax Nissan,215
2014 Toyota Corolla LE,"$12,870 ","34,701",USED,,Black Sand Mica,Ash,Automatic CVT,FWD,Performance Automall,7
2014 Toyota Corolla S Plus,"$13,488 ","34,713",USED,GOOD DEAL,Black Sand Mica,Ash,Manual,FWD,Antwerpen Toyota Scion,246
2014 Toyota Corolla LE GRADE,"$14,999 ","36,056",CERTIFIED,GOOD DEAL,Slate Metallic,Ash,,Continuously Variable Transmission,Jim Hudson Toyota,184
2014 Toyota Corolla LE,"$13,999 ","36,658",USED,GOOD DEAL,Slate Metallic,Ash,Automatic CVT,FWD,Kevin Powell Foothill Ford,93
2014 Toyota Corolla LE,"$12,628 ","49,887",CERTIFIED,GOOD DEAL,Silver,Ash,Automatic CVT,FWD,McGeorge Toyota Certified Sales Center,135
2014 Toyota Corolla LE,"$11,498 ","52,255",USED,GOOD DEAL,Black,Ash,Automatic CVT,FWD,Massey Toyota,87
2014 Toyota Corolla LE,"$11,379 ","60,680",USED,GOOD DEAL,Slate Metallic,Ash,Automatic CVT,FWD,Hendrick Toyota North Charleston,221
2014 Toyota Corolla,"$10,769 ","60,984",USED,GOOD DEAL,Classic Silver Metallic,Ash,Automatic CVT,FWD,Honda of Chantilly,214
2014 Toyota Corolla LE GRADE,"$13,764 ","61,503",CERTIFIED,GOOD DEAL,4evergreen Mica,Ash,Continuously Variable Transmission,,Priority Toyota Chesapeake,157
2014 Toyota Corolla L,"$11,910 ","64,954",USED,,Gray,Ash,4-Speed Automatic,FWD,Mark Jacobson Toyota Scion,4
2014 Toyota Corolla S Premium,"$13,855 ","42,788",USED,GOOD DEAL,Slate Metallic,Black,4-Speed Automatic,FWD,Checkered Flag Toyota,162
2014 Toyota Corolla S,"$11,988 ","19,360",USED,GREAT DEAL,Black,Black,Automatic CVT,FWD,AutoMember,227
2014 Toyota Corolla LE,"$12,000 ","21,442",USED,GOOD DEAL,Slate Metallic,Black,Automatic CVT,FWD,BMW of Columbia,178
2014 Toyota Corolla S Plus,"$13,800 ","22,092",USED,GOOD DEAL,Blue,Black,6-Speed Manual,FWD,Car Source of Lenoir,146
2014 Toyota Corolla S,"$13,500 ","22,967",USED,GOOD DEAL,Black,Black,Automatic CVT,FWD,Modern Ford of Boone,154
2014 Toyota Corolla S 4dr Sedan,"$13,480 ","24,194",USED,GOOD DEAL,Blue,Black,,FWD,VROOM (Raleigh),17
2014 Toyota Corolla S 4dr Sedan,"$13,480 ","24,194",USED,GOOD DEAL,Blue,Black,,FWD,"VROOM (Washington, DC)",228
2014 Toyota Corolla S 4dr Sedan,"$13,480 ","24,194",USED,GOOD DEAL,Blue,Black,,FWD,VROOM (Greenville),199
2014 Toyota Corolla S Plus,"$14,980 ","24,992",USED,GOOD DEAL,Blue Crush Metallic,Black,Automatic CVT,FWD,Crews Subaru,219
2014 Toyota Corolla S,"$14,998 ","26,559",USED,GOOD DEAL,Red,Black,1-Speed CVT w/OD,FWD,CarMax Frederick,247
2014 Toyota Corolla LE,"$13,500 ","33,172",USED,GOOD DEAL,Barcelona Red Metallic,Black,continuously variable (cvti s),Front Wheel Drive,Phillips Motors Company,102
2014 Toyota Corolla S Plus,"$13,981 ","35,870",USED,GOOD DEAL,Red,Black,Automatic CVT,FWD,Town and Country Toyota,126
2014 Toyota Corolla S Plus,"$13,941 ","35,989",USED,GOOD DEAL,Red,Black,Automatic CVT,FWD,Bradshaw Automotive,199
2014 Toyota Corolla S Plus,"$13,275 ","36,936",CERTIFIED,GREAT DEAL,Black,Black,Automatic CVT,FWD,Bill Page Toyota,219
2014 Toyota Corolla S,"$12,977 ","38,000",USED,GOOD DEAL,White,Black,Automatic,FWD,Fred's Executive Auto,202
2014 Toyota Corolla S Plus,"$14,599 ","38,179",USED,GOOD DEAL,Black,Black,1-Speed CVT w/OD,FWD,CarMax Dulles,223
2014 Toyota Corolla S Plus,"$12,300 ","39,051",USED,,White,Black,Automatic,Front Wheel Drive,Alpha Motorsports,175
2014 Toyota Corolla S,"$11,995 ","44,106",USED,GOOD DEAL,Silver,BLACK,AUTOMATIC,FWD,Maximum Auto Outlet,207
2014 Toyota Corolla S Plus,"$12,984 ","46,540",USED,GREAT DEAL,Black Sand,Black,6-Speed Manual,FWD,Urse Honda,240
2014 Toyota Corolla S Premium,"$13,962 ","50,518",USED,FAIR PRICE,Black,Black,Automatic CVT,FWD,Sheehy Nissan Of Mechanicsville,141
2014 Toyota Corolla,"$13,990 ","51,670",USED,FAIR PRICE,Barcelona Red Metallic,Black,,FWD,Fred Anderson Toyota of Asheville,209
2014 Toyota Corolla S PLUS,"$14,995 ","55,759",CERTIFIED,GOOD DEAL,Barcelona Red Met.,Black,Continuously Variable Transmission,,Toyota of Greer,198
2014 Toyota Corolla S,"$11,841 ","57,332",USED,GOOD DEAL,Red,Black,4-Speed Automatic,FWD,Apex Imports,17
2014 Toyota Corolla S Plus,"$11,595 ","58,414",USED,GREAT DEAL,White,Black,Automatic CVT,FWD,Off Lease Auto Center,128
2014 Toyota Corolla LE Premium,"$13,450 ","60,625",USED,FAIR PRICE,Black,Black,AUTO,Front Wheel Drive,Jason Ross Auto Sales,32
2014 Toyota Corolla S,"$12,495 ","60,988",USED,GOOD DEAL,Slate Metallic,Black,Automatic CVT,FWD,Classic Toyota of Wilkesboro,127
2014 Toyota Corolla S,"$11,990 ","62,086",USED,GOOD DEAL,Barcelona Red Metallic,Black,1-Speed CVT w/OD,Front Wheel Drive,Hardee Auto Sales,146
2014 Toyota Corolla S,"$12,950 ","62,736",USED,GOOD DEAL,White,Black,Automatic CVT,FWD,East Main Auto Sales,245
2014 Toyota Corolla S,"$10,995 ","64,129",USED,GREAT DEAL,Burgundy,Black,Automatic CVT,FWD,Cary Auto Sales,15
2014 Toyota Corolla S,"$11,995 ","64,247",USED,GOOD DEAL,Dark Blue Metallic,Black,Automatic CVT,FWD,Adams Auto Group,116
2014 Toyota Corolla LE,"$12,499 ","65,116",USED,GOOD DEAL,Classic Silver Metallic,Black,Automatic CVT,FWD,JT Automart,43
2014 Toyota Corolla LE Premium,"$11,700 ","66,007",USED,FAIR PRICE,Red,Black,Automatic CVT,FWD,Swartz Auto Sales,166
2014 Toyota Corolla S Plus,"$12,646 ","68,035",USED,GOOD DEAL,Slate Metallic,Black,4-Speed Automatic,FWD,Keffer Hyundai,118
2014 Toyota Corolla S,"$11,690 ","73,321",USED,GOOD DEAL,Barcelona Red Metallic,Black,4-Speed Automatic,FWD,Nissan of Bowie,234
2014 Toyota Corolla S,"$11,500 ","75,974",USED,GREAT DEAL,Slate Metallic,Black,4-Speed Automatic,FWD,Bayside Nissan,242
2014 Toyota Corolla S Premium,"$9,790 ","81,060",USED,GREAT DEAL,Barcelona Red Metallic,Black,Automatic CVT,FWD,Mercedes-Benz of Tysons Corner,221
2014 Toyota Corolla S Plus,"$14,999 ","82,250",USED,,Super White,Black,Automatic CVT,FWD,Kevin Powell Foothill Ford,93
2014 Toyota Corolla S,"$11,000 ","82,766",USED,GOOD DEAL,Barcelona Red Metallic,Black,Automatic CVT,FWD,CarLotz Charlotte,118
2014 Toyota Corolla S,"$11,225 ","82,935",USED,GOOD DEAL,Silver,Black,Automatic CVT,FWD,The Trading Post,132
2014 Toyota Corolla,"$10,950 ","83,105",USED,GOOD DEAL,Black,Black,Automatic,FWD,40/42 Motorsports,34
2014 Toyota Corolla LE Plus,"$9,995 ","83,384",USED,GREAT DEAL,Black Sand Mica,Black,,Front Wheel Drive,United Auto Sales,142
2014 Toyota Corolla S,"$10,750 ","84,095",USED,GOOD DEAL,Super White,Black,Automatic CVT,FWD,Rocky Mount Toyota,60
2014 Toyota Corolla S Plus,"$12,988 ","92,337",USED,GOOD DEAL,Slate Metallic,Black,4-Speed Automatic,FWD,CBS Quality Cars,4
2014 Toyota Corolla S,"$9,900 ","100,149",USED,GOOD DEAL,Super White,Black,6-Speed Manual,FWD,Impex Auto Sales,52
2014 Toyota Corolla S,"$11,999 ","104,601",USED,FAIR PRICE,Super White,Black,Automatic CVT,FWD,Bryan Easler Toyota,204
2014 Toyota Corolla LE Premium,"$9,496 ","116,154",USED,GOOD DEAL,Black Sand Mica,Black,CVT,Front Wheel Drive,Henderson Toyota,33
2014 Toyota Corolla S Plus,"$13,350 ","64,702",USED,GOOD DEAL,Barcelona Red,Charcoal Gray,Automatic CVT,FWD,40/42 Motorsports,34
2014 Toyota Corolla L GRADE,"$12,990 ","43,494",CERTIFIED,GREAT DEAL,Super White,Dark Gray,4 Speed Elect Controled Auto Transmission,,Ralph Hayes Toyota,235
2014 Toyota Corolla LE ECO,"$15,998 ","3,017",USED,,Pearl,Gray,1-Speed CVT w/OD,FWD,CarMax Laurel Toyota,244
2014 Toyota Corolla LE,"$13,998 ","21,947",USED,GOOD DEAL,White,Gray,1-Speed CVT w/OD,FWD,CarMax Winston-Salem,80
2014 Toyota Corolla L,"$10,999 ","29,027",USED,GREAT DEAL,Silver,Gray,4-Speed Automatic,FWD,Cars For Sale Inc.,170
2014 Toyota Corolla L,"$13,599 ","29,056",USED,GOOD DEAL,White,Gray,4-Speed Automatic w/OD,FWD,Carmax South Boulevard,127
2014 Toyota Corolla L,"$9,000 ","37,118",USED,,Blue,Gray,Automanual,FWD,Eugene (Private Seller),236
2014 Toyota Corolla LE,"$13,998 ","40,512",USED,GOOD DEAL,White,Gray,1-Speed CVT w/OD,FWD,Carmax South Boulevard,127
2014 Toyota Corolla LE,"$13,998 ","43,734",USED,GOOD DEAL,Red,Gray,1-Speed CVT w/OD,FWD,CarMax Charlotte,118
2014 Toyota Corolla,"$10,995 ","46,210",USED,GOOD DEAL,Black,GRAY,AUTOMATIC,FWD,Maximum Auto Outlet,207
2014 Toyota Corolla,"$11,996 ","48,000",USED,GREAT DEAL,Red,Gray,Automatic,FWD,Fred's Executive Auto,202
2014 Toyota Corolla LE,"$12,687 ","48,599",USED,GOOD DEAL,White,GRAY,Automatic,Front Wheel Drive,Jerry Hunt SuperCenter,75
2014 Toyota Corolla LE,"$10,877 ","57,297",USED,GREAT DEAL,Silver,Gray,Automatic CVT,FWD,Car Cloud Auto Group,185
2014 Toyota Corolla LE,"$9,750 ","60,231",USED,GOOD DEAL,Classic Silver,Gray,Automatic CVT,FWD,Twins Auto Sales,167
2014 Toyota Corolla S Plus,"$17,995 ","61,329",USED,,Red,Gray,Automatic CVT,FWD,Arlington Motors,220
2014 Toyota Corolla LE,"$10,499 ","66,436",USED,GREAT DEAL,Gray,Gray,Automatic CVT,FWD,Ride Now Motors,118
2014 Toyota Corolla L,"$10,495 ","66,613",USED,GOOD DEAL,White,Gray,4-Speed Automatic,FWD,Glory Motors,116
2014 Toyota Corolla LE,"$9,000 ","76,605",USED,,Gray,Gray,Automatic,FWD,Lavar (Private Seller),250
2014 Toyota Corolla LE,,"86,390",USED,,Blue Crush Metallic,Gray,continuously variable (cvti s),Front Wheel Drive,Cannon & Graves Auto Sales Inc,192
2014 Toyota Corolla S,"$10,495 ","104,619",USED,GOOD DEAL,Gray,Gray,Automatic CVT,FWD,Olympia Pre-Owned Autos,20
2014 Toyota Corolla LE,,"60,656",USED,,4evergreen Mica,Gray Cloth,continuously variable (cvti s),Front Wheel Drive,Auto City,180
2014 Toyota Corolla LE,"$12,498 ","30,492",USED,GOOD DEAL,4evergreen Mica,Ivory,Automatic CVT,FWD,Credit Union Auto Buying Service,77
2014 Toyota Corolla L,"$10,900 ","36,448",USED,GREAT DEAL,Black,Pewter,4-Speed Automatic,FWD,Montrose Motors,232
2014 Toyota Corolla L,"$14,999 ","34,195",USED,FAIR PRICE,Black Sand Pearl,Steel,4-Speed Automatic,FWD,Bryan Easler Toyota,204
2014 Toyota Corolla S,"$12,898 ","48,232",USED,GOOD DEAL,,Steel Blue,continuously variable (cvti s),Front Wheel Drive,Modern Toyota,76
2014 Toyota Corolla S Plus,"$14,995 ","54,084",USED,GOOD DEAL,Classic Silver Metallic,Steel Blue,Automatic CVT,FWD,Hendrick Toyota Concord,110
2014 Toyota Corolla LE,"$11,199 ","16,210",USED,GOOD DEAL,Silver,Steel Gray,5-Speed Automatic,FWD,Apex Motors,216
2014 Toyota Corolla LE Plus,"$11,904 ","42,592",CERTIFIED,GOOD DEAL,Black Sand Mica,Steel Gray,Automatic CVT,FWD,Koons Tysons Toyota,222
2014 Toyota Corolla S Plus,"$14,498 ","42,984",USED,GOOD DEAL,Slate Metallic,Steel Gray,Variable,Front Wheel Drive,Toyota of New Bern,127
2014 Toyota Corolla LE,"$11,000 ","57,517",USED,,Classic Silver Metallic,Steel Gray,Automatic CVT,FWD,CarLotz Chesapeake,158
2014 Toyota Corolla L,"$8,600 ","65,405",USED,,Classic Silver Metallic,Steel Gray,4-Speed Automatic,FWD,Impex Auto Sales,52
2014 Toyota Corolla LE,"$8,995 ","97,841",USED,GREAT DEAL,Slate Metallic,Steel Gray,Automatic CVT,FWD,Motorworld,249
2014 Toyota Corolla LE Plus,"$10,500 ","101,094",USED,GOOD DEAL,Classic Silver Metallic,Steel Gray,Automatic CVT,FWD,Herlong Ford,229
2014 Toyota Corolla LE,"$11,500 ","57,244",USED,GREAT DEAL,Black Sand Mica,Steel Gray,Automatic CVT,FWD,Imperial Auto of Fredericksburg,174
2014 Toyota Corolla L 6-Speed MT,"$12,925 ","53,504",USED,GOOD DEAL,Gray,STONE CLOTH,6-Speed Manual w/OD,FWD,Shore Drive Auto World,163
2014 Toyota Corolla LE,"$13,998 ","17,243",USED,GOOD DEAL,Brown,Tan,1-Speed CVT w/OD,FWD,CarMax Hickory,135
2014 Toyota Corolla LE,"$12,998 ","35,699",USED,GOOD DEAL,White,Tan,1-Speed CVT w/OD,FWD,CarMax Hickory,135
2014 Toyota Corolla LE ECO,"$13,998 ","40,510",USED,GOOD DEAL,White,Tan,1-Speed CVT w/OD,FWD,CarMax Fredericksburg,173
2014 Toyota Corolla LE,"$13,998 ","46,335",USED,GOOD DEAL,Gray,Tan,1-Speed CVT w/OD,FWD,CarMax Virginia Beach,165
2014 Toyota Corolla S,"$13,599 ","67,363",USED,GOOD DEAL,Black,Tan,1-Speed CVT w/OD,FWD,CarMax Potomac Mills,203
2014 Toyota Corolla LE,"$11,499 ","61,504",USED,GOOD DEAL,White,Tan,Automatic CVT,FWD,Palace Auto Sales,118
2014 Toyota Corolla LE,"$12,989 ","24,359",USED,GOOD DEAL,White,White,Automatic CVT,FWD,South Street Autos,250
2014 Toyota Corolla LE,"$14,500 ","43,665",USED,FAIR PRICE,Classic Silver Metallic,,4-SPEED A/T,Front Wheel Drive,Tri-City Ford,57
2014 Toyota Corolla S Premium,"$15,120 ","10,017",USED,GOOD DEAL,Red,,Automatic CVT,FWD,Joyce Koons Honda Buick GMC,207
2014 Toyota Corolla,"$11,599 ",0,USED,,Gray,,NOT SPECIFIED,FWD,Auto Advantage,206
2014 Toyota Corolla L,"$14,000 ","7,496",USED,GOOD DEAL,,,,Front Wheel Drive,Fred Anderson Toyota,10
2014 Toyota Corolla S,"$13,397 ","29,190",USED,GOOD DEAL,White,,Automatic CVT,FWD,DriveTime Virginia Beach Blvd,161
2014 Toyota Corolla S Plus,"$12,000 ","31,800",USED,GREAT DEAL,,,6-SPEED M/T,Front Wheel Drive,Classic Chrysler Jeep Dodge Ram,127
2014 Toyota Corolla S,"$12,997 ","32,654",USED,GREAT DEAL,Silver,,Automatic CVT,FWD,DriveTime Arch Road,127
2014 Toyota Corolla S Plus,"$13,495 ","33,821",USED,GOOD DEAL,,,Automatic CVT,FWD,Wright Way Hyundai,146
2014 Toyota Corolla LE Plus,"$12,490 ","33,827",USED,GOOD DEAL,Super White,,Automatic CVT,FWD,Koons Arlington Toyota,223
2014 Toyota Corolla L/LE/S/S PLUS/LE PLUS/LE PREMIUM/S,"$13,995 ","35,376",USED,GOOD DEAL,Gray,,,FWD,Capitol Motors LLC,170
2014 Toyota Corolla S Plus,"$13,450 ","39,550",CERTIFIED,GOOD DEAL,Black,,Automatic CVT,FWD,Bill Page Toyota,219
2014 Toyota Corolla L,"$11,746 ","44,354",USED,GOOD DEAL,,,6-Speed Manual,Front Wheel Drive,Burns Chevrolet - Cadillac,137
2014 Toyota Corolla S,"$13,995 ","46,336",USED,GOOD DEAL,Red,,Automatic CVT,FWD,House of Kars,206
2014 Toyota Corolla LE ECO,"$12,790 ","47,793",USED,GOOD DEAL,White,,Automatic CVT,FWD,Easterns Automotive Group of Sterling,220
2014 Toyota Corolla LE,"$11,300 ","48,082",USED,GREAT DEAL,Super White,,Automatic CVT,FWD,Hendrick Chevrolet Cadillac,115
2014 Toyota Corolla L,,"48,590",USED,,Silver,,4-Speed Automatic,FWD,IAD Auto,230
2014 Toyota Corolla S,"$12,988 ","48,992",USED,,Barcelona Red Metallic,,Automatic CVT,FWD,Leith Honda,19
2014 Toyota Corolla S,,"54,588",USED,GOOD DEAL,,,continuously variable (cvti s),Front Wheel Drive,Tim Marburger Honda,85
2014 Toyota Corolla LE,"$10,800 ","54,872",USED,,Black,,Automatic CVT,FWD,National Motors of Waldorf,214
2014 Toyota Corolla S,"$12,850 ","55,514",USED,GOOD DEAL,White,,Automatic CVT,FWD,Easterns Automotive Group of Laurel,243
2014 Toyota Corolla LE,"$10,499 ","59,164",USED,GREAT DEAL,Silver,,Automatic CVT,FWD,Ride Now Motors,118
2014 Toyota Corolla LE,"$10,899 ","60,942",USED,GOOD DEAL,White,,Automatic CVT,FWD,Carolina Direct Auto Sales,93
2014 Toyota Corolla LE,"$11,991 ","66,783",USED,FAIR PRICE,,,Automatic CVT,FWD,Fred Anderson Toyota of Charleston,230
2014 Toyota Corolla LE,"$9,995 ","67,028",USED,GREAT DEAL,,,continuously variable (cvti s),Front Wheel Drive,Vann York Bargain Cars,63
2014 Toyota Corolla L,,"70,433",USED,,Blue,,,FWD,Tom Hodges Mitsubishi,206
2014 Toyota Corolla L,"$11,877 ","73,570",USED,,,,,Front Wheel Drive,Fred Anderson Toyota of Columbia,185
2014 Toyota Corolla L,"$10,796 ","74,108",CERTIFIED,GOOD DEAL,Super White,,,Front Wheel Drive,Jack Taylor's Alexandria Toyota,220
2014 Toyota Corolla L,"$14,999 ","81,391",USED,,Blue Crush Metallic,,,Front Wheel Drive,Toyota of Kingsport,204
2014 Toyota Corolla S,"$10,700 ","90,634",USED,GOOD DEAL,Classic Silver Metallic,,Automatic CVT,FWD,CarLotz Chesapeake,158
2014 Toyota Corolla L,"$10,549 ","93,907",USED,GOOD DEAL,Black Sand Mica,,4-Speed Automatic,FWD,Dutch Miller Kia,224